TElemental_Symphony
v7
r0
t316195668.710390
cCheck dependencies

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Poison.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png
s316195639.597525
e316195639.644824
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Poison.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png
lSLF07#2@141"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Poison.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png316195639#316195639#0(0"0(0#0#98"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png8647298272#653"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Poison.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Poison.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Shadow.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png
s316195639.601908
e316195639.647135
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Shadow.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png
lSLF07#2@141"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Shadow.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png316195639#316195639#0(0"0(0#0#98"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png8646739904#653"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Shadow.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Shadow.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Slingshot.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png
s316195639.644923
e316195639.674182
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Slingshot.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png
lSLF07#2@147"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Slingshot.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png316195639#316195639#0(0"0(0#0#101"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png8645434528#659"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Slingshot.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Slingshot.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Snowlotus.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png
s316195639.647221
e316195639.675217
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Snowlotus.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png
lSLF07#2@147"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Snowlotus.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png316195639#316195639#0(0"0(0#0#101"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png8643743328#659"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Snowlotus.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Snowlotus.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Thorn.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png
s316195639.674281
e316195639.702472
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Thorn.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png
lSLF07#2@139"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Thorn.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png316195639#316195639#0(0"0(0#0#97"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png8642040448#651"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Thorn.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Thorn.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Treatment.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png
s316195639.675289
e316195639.701423
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Treatment.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png
lSLF07#2@147"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Treatment.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png316195639#316195639#0(0"0(0#0#101"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png8637586528#659"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Treatment.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Treatment.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Wall.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png
s316195639.701521
e316195639.728609
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Wall.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png
lSLF07#2@137"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Wall.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png316195639#316195639#0(0"0(0#0#96"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png8636690784#649"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Wall.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Wall.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Weak.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png
s316195639.702544
e316195639.730080
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Weak.png
xES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png
lSLF07#2@137"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Weak.png ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png316195639#316195639#0(0"0(0#0#96"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png8635756000#649"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_SkillIcons/ES_GameEnv_SkillIcon_Weak.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_SkillIcon_Weak.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Dizziness.png ES_GameEnv_Small_Dizziness.png
s316195655.395237
e316195655.417581
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Dizziness.png
xES_GameEnv_Small_Dizziness.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Dizziness.png ES_GameEnv_Small_Dizziness.png316195655#316195655#0(0"0(0#0#75"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Dizziness.png8603456576#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Dizziness.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Dizziness.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Firegun.png ES_GameEnv_Small_Firegun.png
s316195655.417675
e316195655.441746
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Firegun.png
xES_GameEnv_Small_Firegun.png
lSLF07#2@113"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Firegun.png ES_GameEnv_Small_Firegun.png316195655#316195655#0(0"0(0#0#73"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Firegun.png8602502336#625"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Firegun.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Firegun.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Flaw.png ES_GameEnv_Small_Flaw.png
s316195655.441839
e316195655.467205
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Flaw.png
xES_GameEnv_Small_Flaw.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Flaw.png ES_GameEnv_Small_Flaw.png316195655#316195655#0(0"0(0#0#70"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Flaw.png8599486304#619"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Flaw.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Flaw.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Freezing.png ES_GameEnv_Small_Freezing.png
s316195655.467301
e316195655.490714
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Freezing.png
xES_GameEnv_Small_Freezing.png
lSLF07#2@115"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Freezing.png ES_GameEnv_Small_Freezing.png316195655#316195655#0(0"0(0#0#74"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Freezing.png8590292256#627"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Freezing.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Freezing.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Poison.png ES_GameEnv_Small_Poison.png
s316195655.490805
e316195655.516015
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Poison.png
xES_GameEnv_Small_Poison.png
lSLF07#2@111"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Poison.png ES_GameEnv_Small_Poison.png316195655#316195655#0(0"0(0#0#72"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Poison.png8630998016#623"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Poison.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Poison.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Weak.png ES_GameEnv_Small_Weak.png
s316195655.500895
e316195655.525125
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Weak.png
xES_GameEnv_Small_Weak.png
lSLF07#2@107"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Weak.png ES_GameEnv_Small_Weak.png316195655#316195655#0(0"0(0#0#70"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Weak.png8603533024#619"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Small_Weak.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_Small_Weak.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_UpperLayer.png ES_GameEnv_Main/ES_GameEnv_UpperLayer.png
s316195639.231087
e316195639.337008
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_UpperLayer.png
xES_GameEnv_Main/ES_GameEnv_UpperLayer.png
lSLF07#2@123"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_UpperLayer.png ES_GameEnv_Main/ES_GameEnv_UpperLayer.png316195639#316195639#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_UpperLayer.png8642888160#635"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_UpperLayer.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameEnv_UpperLayer.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameGuide_Back.png ES_GameGuide_Back.png
s316195655.525221
e316195656.769834
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameGuide_Back.png
xES_GameGuide_Back.png
lSLF07#2@99"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameGuide_Back.png ES_GameGuide_Back.png316195655#316195656#0(0"0(0#0#66"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameGuide_Back.png8612233216#611"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameGuide_Back.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameGuide_Back.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Main.png ES_GameMenu/ES_GameMenu_Main.png
s316195641.275334
e316195642.521553
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Main.png
xES_GameMenu/ES_GameMenu_Main.png
lSLF07#2@109"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Main.png ES_GameMenu/ES_GameMenu_Main.png316195641#316195642#0(0"0(0#0#77"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Main.png8648949664#621"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Main.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Main.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame.png ES_GameMenu/ES_GameMenu_Quitgame.png
s316195640.772367
e316195640.931300
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame.png
xES_GameMenu/ES_GameMenu_Quitgame.png
lSLF07#2@117"CopyPNGFile build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame.png ES_GameMenu/ES_GameMenu_Quitgame.png316195640#316195640#0(0"0(0#0#81"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Quitgame.png8647263648#629"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameMenu/ES_GameMenu_Quitgame.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame.png0#

CCopyPNGFile /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame_press.png ES_GameMenu/ES_GameMenu_Quitgame_press.png
s316195640.818617
e316195640.991737
r1
xCopyPNGFile
x/Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphoneos/Elemental_Symphony.app/ES_GameMenu_Quitgame_press.png
xES_GameMenu/ES_GameMenu_Quitgame_press.png
