TElemental_Symphony
v7
r0
t316101530.703982
cCheck dependencies

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameContinue_Press.png ES_Button_GameContinue_Press.png
s316101525.064032
e316101525.110540
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameContinue_Press.png
xES_Button_GameContinue_Press.png
lSLF07#2@37"Copy ES_Button_GameContinue_Press.png316101525#316101525#0(0"0(0#0#77"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_GameContinue_Press.png8604522336#519"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_GameContinue_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameGoback.png ES_Button_GameGoback.png
s316101525.077200
e316101525.111164
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameGoback.png
xES_Button_GameGoback.png
lSLF07#2@29"Copy ES_Button_GameGoback.png316101525#316101525#0(0"0(0#0#69"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_GameGoback.png8602759616#511"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_GameGoback.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameGoback_Press.png ES_Button_GameGoback_Press.png
s316101525.067524
e316101525.113104
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_GameGoback_Press.png
xES_Button_GameGoback_Press.png
lSLF07#2@35"Copy ES_Button_GameGoback_Press.png316101525#316101525#0(0"0(0#0#75"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_GameGoback_Press.png8603448544#517"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_GameGoback_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Goback.png ES_Input_Name/ES_Button_Goback.png
s316101520.525564
e316101520.601260
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Goback.png
xES_Input_Name/ES_Button_Goback.png
lSLF07#2@39"Copy ES_Input_Name/ES_Button_Goback.png316101520#316101520#0(0"0(0#0#79"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_Goback.png8610190400#521"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_Goback.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Goback_Press.png ES_Input_Name/ES_Button_Goback_Press.png
s316101520.527434
e316101520.601365
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Goback_Press.png
xES_Input_Name/ES_Button_Goback_Press.png
lSLF07#2@45"Copy ES_Input_Name/ES_Button_Goback_Press.png316101520#316101520#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_Goback_Press.png8609806112#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_Goback_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Infos.png ES_UserInterface_Game/ES_Button_Infos.png
s316101521.116557
e316101521.148297
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Infos.png
xES_UserInterface_Game/ES_Button_Infos.png
lSLF07#2@46"Copy ES_UserInterface_Game/ES_Button_Infos.png316101521#316101521#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Infos.png8610076864#528"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Infos.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Infos_Press.png ES_UserInterface_Game/ES_Button_Infos_Press.png
s316101521.119487
e316101521.154679
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Infos_Press.png
xES_UserInterface_Game/ES_Button_Infos_Press.png
lSLF07#2@52"Copy ES_UserInterface_Game/ES_Button_Infos_Press.png316101521#316101521#0(0"0(0#0#92"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Infos_Press.png8609970272#534"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Infos_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup.png ES_Button_Lvup.png
s316101523.967305
e316101524.007989
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup.png
xES_Button_Lvup.png
lSLF07#2@23"Copy ES_Button_Lvup.png316101523#316101524#0(0"0(0#0#63"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_Lvup.png8602909984#505"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_Lvup.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup_Max.png ES_Button_Lvup_Max.png
s316101523.962373
e316101524.010363
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup_Max.png
xES_Button_Lvup_Max.png
lSLF07#2@27"Copy ES_Button_Lvup_Max.png316101523#316101524#0(0"0(0#0#67"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_Lvup_Max.png8604778112#509"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_Lvup_Max.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup_Press.png ES_Button_Lvup_Press.png
s316101523.965156
e316101524.001413
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Lvup_Press.png
xES_Button_Lvup_Press.png
lSLF07#2@29"Copy ES_Button_Lvup_Press.png316101523#316101524#0(0"0(0#0#69"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_Lvup_Press.png8603994400#511"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_Lvup_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NameContinue.png ES_Input_Name/ES_Button_NameContinue.png
s316101520.580414
e316101520.603313
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NameContinue.png
xES_Input_Name/ES_Button_NameContinue.png
lSLF07#2@45"Copy ES_Input_Name/ES_Button_NameContinue.png316101520#316101520#0(0"0(0#0#85"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_NameContinue.png8608163424#527"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_NameContinue.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NameContinue_Press.png ES_Input_Name/ES_Button_NameContinue_Press.png
s316101520.588885
e316101520.600936
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NameContinue_Press.png
xES_Input_Name/ES_Button_NameContinue_Press.png
lSLF07#2@51"Copy ES_Input_Name/ES_Button_NameContinue_Press.png316101520#316101520#0(0"0(0#0#91"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_NameContinue_Press.png8606915840#533"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Input_Name/ES_Button_NameContinue_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NextPage.png ES_Button_NextPage.png
s316101523.826635
e316101523.852132
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NextPage.png
xES_Button_NextPage.png
lSLF07#2@27"Copy ES_Button_NextPage.png316101523#316101523#0(0"0(0#0#67"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_NextPage.png8608632128#509"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_NextPage.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NextPage_Press.png ES_Button_NextPage_Press.png
s316101523.825650
e316101523.851993
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_NextPage_Press.png
xES_Button_NextPage_Press.png
lSLF07#2@33"Copy ES_Button_NextPage_Press.png316101523#316101523#0(0"0(0#0#73"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_NextPage_Press.png8608858240#515"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_NextPage_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Options.png ES_UserInterface_Game/ES_Button_Options.png
s316101521.121265
e316101521.150291
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Options.png
xES_UserInterface_Game/ES_Button_Options.png
lSLF07#2@48"Copy ES_UserInterface_Game/ES_Button_Options.png316101521#316101521#0(0"0(0#0#88"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Options.png8609838976#530"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Options.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Options_Press.png ES_UserInterface_Game/ES_Button_Options_Press.png
s316101521.122975
e316101521.150411
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Options_Press.png
xES_UserInterface_Game/ES_Button_Options_Press.png
lSLF07#2@54"Copy ES_UserInterface_Game/ES_Button_Options_Press.png316101521#316101521#0(0"0(0#0#94"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Options_Press.png8609794304#536"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Options_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_PreviousPage.png ES_Button_PreviousPage.png
s316101523.829938
e316101523.862744
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_PreviousPage.png
xES_Button_PreviousPage.png
lSLF07#2@31"Copy ES_Button_PreviousPage.png316101523#316101523#0(0"0(0#0#71"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_PreviousPage.png8608460288#513"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_PreviousPage.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_PreviousPage_Press.png ES_Button_PreviousPage_Press.png
s316101523.828268
e316101523.850811
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_PreviousPage_Press.png
xES_Button_PreviousPage_Press.png
lSLF07#2@37"Copy ES_Button_PreviousPage_Press.png316101523#316101523#0(0"0(0#0#77"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_PreviousPage_Press.png8608544256#519"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Button_PreviousPage_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Status.png ES_UserInterface_Game/ES_Button_Status.png
s316101521.124674
e316101521.154839
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Status.png
xES_UserInterface_Game/ES_Button_Status.png
lSLF07#2@47"Copy ES_UserInterface_Game/ES_Button_Status.png316101521#316101521#0(0"0(0#0#87"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Status.png8609638944#529"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Status.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Status_Press.png ES_UserInterface_Game/ES_Button_Status_Press.png
s316101521.126367
e316101521.154989
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Status_Press.png
xES_UserInterface_Game/ES_Button_Status_Press.png
lSLF07#2@53"Copy ES_UserInterface_Game/ES_Button_Status_Press.png316101521#316101521#0(0"0(0#0#93"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Status_Press.png8609583744#535"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Status_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Units.png ES_UserInterface_Game/ES_Button_Units.png
s316101521.128292
e316101521.155152
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Units.png
xES_UserInterface_Game/ES_Button_Units.png
lSLF07#2@46"Copy ES_UserInterface_Game/ES_Button_Units.png316101521#316101521#0(0"0(0#0#86"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Units.png8609486816#528"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Units.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Units_Press.png ES_UserInterface_Game/ES_Button_Units_Press.png
s316101521.130266
e316101521.166507
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Button_Units_Press.png
xES_UserInterface_Game/ES_Button_Units_Press.png
lSLF07#2@52"Copy ES_UserInterface_Game/ES_Button_Units_Press.png316101521#316101521#0(0"0(0#0#92"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Units_Press.png8609455424#534"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_UserInterface_Game/ES_Button_Units_Press.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_Credits_Back.png ES_Credits_Back.png
s316101524.641332
e316101524.671867
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_Credits_Back.png
xES_Credits_Back.png
lSLF07#2@24"Copy ES_Credits_Back.png316101524#316101524#0(0"0(0#0#64"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_Credits_Back.png8608601792#506"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_Credits_Back.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Bar_HP.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png
s316101521.754715
e316101521.782005
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Bar_HP.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png
lSLF07#2@59"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png316101521#316101521#0(0"0(0#0#99"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png8610320096#541"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_HP.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Bar_MP.png ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png
s316101521.756466
e316101521.783307
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_Bar_MP.png
xES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png
lSLF07#2@59"Copy ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png316101521#316101521#0(0"0(0#0#99"/Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png8610159456#541"    cd /Users/tianyiwang/Desktop/Elemental_Symphony    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/tianyiwang/Desktop/Elemental_Symphony/ES_GameEnv_Main/ES_GameEnv_Other/ES_GameEnv_Bar_MP.png /Users/tianyiwang/Desktop/Elemental_Symphony/build/Debug-iphonesimulator/Elemental_Symphony.app0#

CCpResource build/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Air.png ES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png
s316101521.746598
e316101521.814656
r1
xCpResource
xbuild/Debug-iphonesimulator/Elemental_Symphony.app/ES_GameEnv_BaseLayer_Air.png
xES_GameEnv_Main/ES_GameEnv_BaseLayer_Air.png
